Date,High,Low,Close,Open,Volume
19/6/2018,542.35,516.31,537.96,519.02,1726570000
18/6/2018,521.8,494.07,518.89,499.38,1513870000
17/6/2018,507.64,498.65,500.45,499.46,1264870000
16/6/2018,503.22,488.85,499.64,490.41,1314110000
15/6/2018,521.31,487.47,491,520.48,1808270000
14/6/2018,523.55,467.47,519.74,478.38,2458650000
13/6/2018,501.91,459,477.49,498.02,2080130000
12/6/2018,538.96,491.24,496.84,532.71,1932760000
11/6/2018,536.86,515.27,533.28,524.86,1982120000
10/6/2018,594.35,511.89,526.48,594.35,2234880000
9/6/2018,608.58,597.56,597.56,600.91,1519310000
8/6/2018,608.81,595.59,601.08,605.44,1637780000
7/6/2018,616.14,601.69,605.19,607.69,1880140000
6/6/2018,611.64,596.4,607.12,610.26,1756530000
5/6/2018,611.33,580.98,609.3,593.41,1844270000
4/6/2018,623.43,583.75,592.99,619.44,1903430000
3/6/2018,624.51,591.26,618.33,591.26,1832550000
2/6/2018,597.08,577.32,591.81,580.43,1880390000
1/6/2018,589.09,567.67,580.04,578.67,1945890000
31/5/2018,585.54,557.07,577.65,558.5,1985040000
30/5/2018,583.14,545.43,559.59,566.83,2053970000
29/5/2018,572.26,516.15,565.39,516.15,2330820000
28/5/2018,576.05,512.55,516.04,573.05,2356900000
27/5/2018,590.33,562.87,572.67,588.52,1788790000
26/5/2018,606.18,583.51,587.28,587.43,1694300000
25/5/2018,617.19,575.62,586.73,602.14,2110920000
24/5/2018,610.82,557.21,601.76,584.54,2791100000
23/5/2018,651.64,572.95,583.59,646.67,2995430000
22/5/2018,700.98,644.03,647.74,700.18,2230470000
21/5/2018,719.28,692.49,699.22,717.19,2005170000
20/5/2018,723.75,692.67,715.37,697.92,2156910000
19/5/2018,715.58,686.79,696.53,695.07,2021550000
18/5/2018,695.03,663.81,694.37,672.1,2305740000
17/5/2018,718.83,668.83,672.66,708.72,2350620000
16/5/2018,710.2,682.54,707.05,708.09,2476130000
15/5/2018,739.05,701,708.87,731.14,2523070000
14/5/2018,742.17,695.79,730.55,732.73,3005110000
13/5/2018,741.31,675.32,733.5,687.18,2362500000
12/5/2018,691.41,644.07,686.05,679.88,2668480000
11/5/2018,736.98,669.83,679.59,727.01,3290080000
10/5/2018,766.75,726.66,727.28,752.58,2748950000
9/5/2018,759.53,718.47,752.28,752.9,2877870000
8/5/2018,774.25,728.13,752.86,755.01,2920490000
7/5/2018,795.76,710.18,753.73,793.34,4316120000
6/5/2018,835.06,764.88,792.31,816.09,3105570000
5/5/2018,827.46,784.24,816.12,784.58,3035040000
4/5/2018,803.75,762.63,785.62,776.78,3533410000
3/5/2018,784.34,686.59,779.54,686.59,4210940000
2/5/2018,688.84,667.42,687.15,674.08,2822270000
1/5/2018,674.4,637.54,673.61,670.46,2678960000
30/4/2018,694.44,666.12,669.92,689.76,2853100000
29/4/2018,697.76,670.51,688.88,683.91,2740560000
28/4/2018,691.44,644.65,683.68,644.65,2496660000
27/4/2018,684.87,647.03,647.03,662.11,2598130000
26/4/2018,663.18,604.01,662.81,618.08,2984010000
25/4/2018,707.06,600.21,615.42,707.06,4216140000
24/4/2018,708.88,643.4,708.16,643.4,3581860000
23/4/2018,646.7,621.04,642.55,621.2,2386830000
22/4/2018,640.77,593.87,621.86,606.12,2426270000
21/4/2018,621.89,578.55,605.4,616,2612460000
20/4/2018,618.72,560.28,615.72,567.99,2849470000
19/4/2018,567.89,523.26,567.89,524.04,2256870000
18/4/2018,525.09,503.05,524.79,503.31,1762940000
17/4/2018,518.03,502.56,502.89,511.15,1760360000
16/4/2018,534.2,500.25,511.15,532.07,1758980000
15/4/2018,531.7,502.88,531.7,502.88,1726090000
14/4/2018,512.02,488.28,501.48,492.58,1519080000
13/4/2018,526.47,482.66,492.74,493.16,2419250000
12/4/2018,493.06,417.41,492.94,430.16,2519360000
11/4/2018,430.54,412.47,430.54,415.02,1439040000
10/4/2018,415.89,393.88,414.24,399.41,1196000000
9/4/2018,429.25,390.61,398.53,400.86,1478390000
8/4/2018,402.59,385.6,400.51,385.74,948488000
7/4/2018,393.06,369.94,385.31,370.38,951475000
6/4/2018,385.2,366.91,370.29,382.73,967106000
5/4/2018,387.72,369.82,383.23,379.95,1210680000
4/4/2018,417.47,375.31,380.54,416.49,1287730000
3/4/2018,418.97,383.53,416.89,387.31,1363400000
2/4/2018,395.17,377.59,386.43,379.7,1102260000
1/4/2018,400.53,363.81,379.61,397.25,1256930000
31/3/2018,418.47,392.95,396.46,395,1323920000
30/3/2018,409.93,368.63,394.65,385.91,1878130000
29/3/2018,450.81,385.81,385.97,448.08,1970230000
28/3/2018,466.21,444.86,446.28,450.29,1514180000
27/3/2018,491.46,449.97,450.12,489.59,1617940000
26/3/2018,526.38,470.44,489.95,524.29,1638880000
25/3/2018,535.82,515.66,524.29,522.7,1151170000
24/3/2018,545.38,526.08,526.44,542.57,1300010000
23/3/2018,540.49,512.13,539.62,539.86,1596350000
22/3/2018,577.57,523.09,539.7,562.1,1523460000
21/3/2018,589.61,550.57,561.73,559.1,1781270000
20/3/2018,567.09,521.2,557.18,556.72,1833680000
19/3/2018,558.1,519.12,556.73,546.63,2046790000
18/3/2018,551.64,460.09,538.64,551.64,2685500000
17/3/2018,609.15,549.1,552.78,601.68,1267810000
16/3/2018,623.17,587.86,601.67,611.78,1417350000
15/3/2018,620.62,579.51,611.3,614.84,1770460000
14/3/2018,702.78,594.1,614.29,691.22,1810560000
13/3/2018,713.74,682.35,690.83,698.15,1425960000
12/3/2018,742.51,683.27,699.83,724.41,1765000000
11/3/2018,735.83,668.12,723.34,685.31,1562680000
10/3/2018,748.03,682.7,686.89,730.16,1532960000
9/3/2018,729.16,648.11,728.92,702.2,2233020000
8/3/2018,773.77,696.17,704.6,752.57,1891640000
7/3/2018,825.61,726.55,752.83,816.27,2175420000
6/3/2018,853.82,809.93,816.95,853.82,1943070000
5/3/2018,869.92,853.52,853.68,866.85,1898490000
4/3/2018,867.95,840.28,866.68,856.19,1697940000
3/3/2018,868.45,855.21,857.23,856.71,1699370000
2/3/2018,876.38,852.42,856.85,871.76,1894420000
1/3/2018,880.3,851.92,872.2,856.01,1868520000
28/2/2018,890.11,855.12,855.2,877.93,1963980000
27/2/2018,896.26,867.1,878.27,870.37,2053980000
26/2/2018,880.39,842.32,869.32,845.28,2044480000
25/2/2018,853.15,822.38,844.81,839.46,1646960000
24/2/2018,879.53,818.55,840.52,861.59,1926580000
23/2/2018,886.32,794.79,864.19,811.59,2334820000
22/2/2018,875.93,802.67,812.85,849.26,2150370000
21/2/2018,912.38,830.56,849.97,894.14,2531730000
20/2/2018,965.27,892.95,895.37,943.57,2545260000
19/2/2018,957.78,921.55,943.87,921.67,2169020000
18/2/2018,982.93,915.45,923.92,973.35,2567290000
17/2/2018,976.6,940.75,974.12,944.75,2525720000
16/2/2018,950.01,917.85,944.21,934.79,2369450000
15/2/2018,951.95,911.11,936.98,923.73,2900100000
14/2/2018,926.43,844.28,923.56,844.28,2818370000
13/2/2018,870.71,828.84,845.26,869.29,2081170000
12/2/2018,875.94,817.51,868.71,817.51,2243450000
11/2/2018,859.29,788.22,814.66,859.29,2486650000
10/2/2018,917.4,825.58,860.42,882.47,2930530000
9/2/2018,884,788.83,883.87,818.48,2495820000
8/2/2018,845.09,755.84,817.81,755.84,3708190000
7/2/2018,851.2,723.43,757.07,790.43,3896180000
6/2/2018,796.44,574.42,793.12,707.74,6518270000
5/2/2018,856.65,644.6,697.95,834.96,4269530000
4/2/2018,969.03,805.06,834.68,964.67,2997090000
3/2/2018,991.94,847.69,964.02,919.21,3243480000
2/2/2018,1035.77,757.98,915.79,1035.77,6713290000
1/2/2018,1161.35,984.82,1036.79,1119.37,5261680000
31/1/2018,1128.66,1034.5,1118.31,1071.09,3757560000
30/1/2018,1184.63,1058.97,1071.13,1184.13,4107860000
29/1/2018,1256.7,1169.08,1182.36,1246.7,3715080000
28/1/2018,1257.77,1111.78,1246.01,1111.78,5372330000
27/1/2018,1121.98,1042.12,1107.07,1055.75,3002870000
26/1/2018,1080.6,996.78,1055.17,1052.7,3617690000
25/1/2018,1104.66,1034.74,1056.03,1063.22,4050190000
24/1/2018,1062.44,965.81,1058.78,987.48,3944040000
23/1/2018,1023.23,920.54,986.23,1004.17,3556700000
22/1/2018,1089.1,930.74,1003.26,1055.35,3810100000
21/1/2018,1155.68,1021.5,1049.58,1155.68,3378090000
20/1/2018,1167.11,1044.95,1155.15,1044.95,3975190000
19/1/2018,1093.22,1003.71,1039.1,1028.82,4084450000
18/1/2018,1100.31,967.76,1036.28,1016.44,5938320000
17/1/2018,1090.23,780.92,1014.25,1061.34,8545160000
16/1/2018,1292.63,875.55,1053.69,1292.63,8405140000
15/1/2018,1390.59,1290.6,1291.92,1365.21,4781100000
14/1/2018,1400.56,1286.21,1366.77,1397.48,4841630000
13/1/2018,1432.88,1270.47,1396.42,1270.47,5746760000
12/1/2018,1296.04,1120.09,1273.2,1158.29,5222300000
11/1/2018,1337.3,1135.17,1154.93,1268.09,7235900000
10/1/2018,1417.38,1226.6,1255.82,1300.34,9214950000
9/1/2018,1320.98,1145.49,1299.74,1146,7965460000
8/1/2018,1266.93,1016.05,1148.53,1158.26,8450970000
7/1/2018,1153.17,1043.01,1153.17,1043.01,5569880000
6/1/2018,1060.71,994.62,1041.68,995.15,4662220000
5/1/2018,1075.39,956.33,997.72,975.75,6683150000
4/1/2018,1045.08,946.09,980.92,961.71,6502860000
3/1/2018,974.47,868.45,962.72,886,5093160000
2/1/2018,914.83,772.35,884.44,772.35,5783350000
1/1/2018,782.53,742,772.64,755.76,2595760000
31/12/2017,760.35,710.12,756.73,712.21,2554270000
30/12/2017,753.82,685.23,717.26,753.82,3187780000
29/12/2017,770.12,729.61,753.59,740.39,2648970000
28/12/2017,763.32,701.19,737.02,762.21,2389150000
27/12/2017,789.25,738.41,762.84,774.97,2100030000
26/12/2017,786.79,760.94,773.84,763.37,2201160000
25/12/2017,782.52,698.87,765.83,698.87,2491760000
24/12/2017,721.77,614.92,694.15,721.77,2300550000
23/12/2017,763.9,679.73,719.39,681.32,2480340000
22/12/2017,827.68,543.76,674.86,822.64,4977710000
21/12/2017,880.54,792.69,821.06,820.24,3569060000
20/12/2017,845.06,756,819.09,827.52,3969940000
19/12/2017,881.94,785.34,826.82,793.9,4096550000
18/12/2017,803.93,689.23,794.65,721.73,3249230000
17/12/2017,735.83,696.24,719.98,696.24,2147390000
16/12/2017,718.39,680.79,696.21,686.19,2165690000
15/12/2017,697.13,621.06,684.45,696.38,2758710000
14/12/2017,753.12,664.99,695.82,700.59,3821580000
13/12/2017,747.99,597.8,702.77,644.91,4524540000
12/12/2017,657.32,504.49,651.43,522.29,5179830000
11/12/2017,516.97,439.1,515.14,440.36,1771440000
10/12/2017,472.79,429.51,441.72,472.79,1404180000
9/12/2017,504.15,456.25,473.5,457.34,2003850000
8/12/2017,466.06,422.37,456.03,434.99,2336380000
7/12/2017,441.4,414.41,434.41,426.37,2129570000
6/12/2017,462.71,420.21,428.59,462.6,1998260000
5/12/2017,473.56,457.66,463.28,470.29,1216720000
4/12/2017,474.78,453.31,470.2,466.05,1005550000
3/12/2017,482.81,451.85,465.85,463.71,990557000
2/12/2017,476.24,456.65,463.45,466.85,943650000
1/12/2017,472.61,428.31,466.54,445.21,1247880000
30/11/2017,465.5,401.24,447.11,431.22,1903040000
29/11/2017,522.31,425.07,427.52,473.28,2675940000
28/11/2017,482.48,466.35,472.9,480.52,1346500000
27/11/2017,493.41,468.49,480.36,471.53,1396480000
26/11/2017,472.72,451.61,471.33,465.97,1197780000
25/11/2017,485.19,461.05,466.28,475.68,1422080000
24/11/2017,480.97,402.76,474.91,412.5,2292830000
23/11/2017,425.55,376.09,410.17,381.44,1845680000
22/11/2017,381.42,360.15,380.65,360.31,800819000
21/11/2017,372.47,350.69,360.4,367.44,949912000
20/11/2017,372.14,353.29,366.73,354.09,807027000
19/11/2017,371.29,344.74,354.39,347.4,1181530000
18/11/2017,349.62,327.69,347.61,331.98,649639000
17/11/2017,334.96,327.52,332.39,330.17,621733000
16/11/2017,336.16,323.61,330.92,333.44,797254000
15/11/2017,340.91,329.81,333.36,337.96,722666000
14/11/2017,340.18,316.76,337.63,316.76,1069680000
13/11/2017,328.42,307.03,316.72,307.03,1041890000
12/11/2017,319.15,298.51,307.91,314.69,1613480000
11/11/2017,319.45,298.19,314.68,298.59,842301000
10/11/2017,324.72,294.54,299.25,320.67,885986000
9/11/2017,329.45,307.06,320.88,308.65,893250000
8/11/2017,318.7,293.1,309.07,294.27,967956000
7/11/2017,304.84,290.77,294.66,298.57,540766000
6/11/2017,305.42,293.72,298.89,296.43,579359000
5/11/2017,301.37,295.12,296.26,300.04,337658000
4/11/2017,305.48,295.8,300.47,305.48,416479000
3/11/2017,308.31,287.69,305.71,288.5,646340000
2/11/2017,293.91,281.17,287.43,290.73,904901000
1/11/2017,306.4,290.58,291.69,305.76,553864000
31/10/2017,310.55,305.88,305.88,307.38,369583000
30/10/2017,310.5,304.35,307.75,304.78,331442000
29/10/2017,313.76,296.38,305.09,296.38,551752000
28/10/2017,300.36,293.59,296.3,297.92,264424000
27/10/2017,299.26,294.06,297.42,296.51,257169000
26/10/2017,301.07,295.22,296.53,298.02,270273000
25/10/2017,301.85,290.72,297.93,298.44,325040000
24/10/2017,311.96,282.66,298.33,287.12,684281000
23/10/2017,295.75,277.58,286.95,295.1,482336000
22/10/2017,305.5,292.81,295.45,300.55,327387000
21/10/2017,303.93,291.77,300.19,303.57,408014000
20/10/2017,311.44,303.49,304.01,308.05,396673000
19/10/2017,316.71,305.83,308.09,314.54,349830000
18/10/2017,317.24,290.64,314.32,316.94,606114000
17/10/2017,333.48,311.79,317.08,333.48,509924000
16/10/2017,349.35,332.04,333.38,336.71,692885000
15/10/2017,342.72,320.43,336.6,339.53,635407000
14/10/2017,347.98,334.7,339.63,338.85,516562000
13/10/2017,348.6,299.66,338.76,304.08,1304360000
12/10/2017,309.15,303.29,304.14,303.5,527557000
11/10/2017,304.39,299.1,303.46,301.18,264146000
10/10/2017,306.15,293.17,299.87,297.6,359706000
9/10/2017,309.31,288.19,297.39,308.67,559467000
8/10/2017,312.54,308.03,308.61,311.06,293167000
7/10/2017,313.13,304.98,311.12,308.89,342205000
6/10/2017,308.84,294.95,308.59,295.16,318664000
5/10/2017,298.04,288.84,295.86,292.77,253747000
4/10/2017,299.39,290.9,292.66,292.75,257906000
3/10/2017,300.11,288.13,292.46,297.48,321680000
2/10/2017,302.92,294.58,297.48,302.48,339443000
1/10/2017,303.19,295.06,302.34,301.55,306185000
30/9/2017,303.96,291.11,301.47,291.48,332439000
29/9/2017,299.92,279.77,291.47,299.12,541375000
28/9/2017,307.2,295.47,299.16,306.47,501894000
27/9/2017,308.02,286.82,306.47,287.02,550244000
26/9/2017,293.75,287.02,287.44,292.35,345801000
25/9/2017,293.52,281.88,292.33,282.22,483161000
24/9/2017,292.95,278.13,282.48,286.21,571411000
23/9/2017,286.17,261.12,286.17,264.6,450934000
22/9/2017,270.54,256.22,264.31,258.11,430081000
21/9/2017,286.61,255.02,258.58,283.26,601266000
20/9/2017,290.89,278.05,283.74,282.02,421404000
19/9/2017,295.77,274.48,282.8,293.66,646909000
18/9/2017,293.5,252.23,293.5,252.23,1127750000
17/9/2017,257,235.24,251.75,245.85,427452000
16/9/2017,262.59,238.22,246.52,250.87,711737000
15/9/2017,258.66,195.04,250.46,215.22,1935700000
14/9/2017,280.84,213.91,213.91,276.59,1184590000
13/9/2017,291.12,260.61,277.11,291.12,921692000
12/9/2017,311.2,287.23,291.46,294.63,753144000
11/9/2017,300.69,286.69,294.53,289.75,571307000
10/9/2017,294.76,268.97,288.75,294.06,698326000
9/9/2017,299.89,287.22,294.41,296.17,528621000
8/9/2017,329.64,285.16,296.5,329.64,1098780000
7/9/2017,333.52,319.94,329.43,333.52,718624000
6/9/2017,334.66,313.49,334.34,313.8,1058830000
5/9/2017,318.57,268.29,312.99,297.57,1551050000
4/9/2017,347.13,279.94,295.17,347.13,1801690000
3/9/2017,366.49,332.23,347.48,350.23,986266000
2/9/2017,389.35,328.1,348.98,387.82,1483600000
1/9/2017,390.04,383.47,387.74,383.47,874222000
31/8/2017,386.14,376.35,383.04,378.44,706254000
30/8/2017,388.75,361.97,378.49,369.47,1333320000
29/8/2017,373.76,347.79,370.67,347.97,1220030000
28/8/2017,352.05,338.41,347.75,350.04,854319000
27/8/2017,347.89,334.36,347.89,334.36,633370000
26/8/2017,334.99,327.92,333.88,331.99,514181000
25/8/2017,336.4,325.8,331.92,326.11,760329000
24/8/2017,327.96,317.08,325.61,317.45,697665000
23/8/2017,324.21,314.54,317.52,315.27,811990000
22/8/2017,327.36,297.91,314.79,321.06,1336400000
21/8/2017,347.05,297.23,321.59,300.48,2448970000
20/8/2017,301.43,291.58,301.43,296.64,571947000
19/8/2017,301.67,286.18,297.47,296.18,860202000
18/8/2017,307.96,292.5,295.59,301.7,936160000
17/8/2017,311.03,300.25,301.46,302.81,909494000
16/8/2017,303.41,285.39,302.27,289.82,967643000
15/8/2017,300.41,279.33,289.82,299.95,1051800000
14/8/2017,306.81,296.41,300.1,298.03,864391000
13/8/2017,310.82,289.31,298.06,310.37,1369370000
12/8/2017,317.56,307.9,310.6,308.71,1111650000
11/8/2017,309.21,294.5,308.86,294.5,953576000
10/8/2017,306.59,289.93,295.89,296.96,1076820000
9/8/2017,318.72,276.69,296.03,297.63,2638580000
8/8/2017,298.91,266.8,296.77,269.1,1502410000
7/8/2017,271.96,256.69,269.18,261.24,935727000
6/8/2017,271.05,252.85,261.57,256.42,1482980000
5/8/2017,256.51,221.95,256.51,222.85,1333000000
4/8/2017,227.62,222.06,223.07,225.31,539783000
3/8/2017,228.29,219.89,225.34,220.18,557217000
2/8/2017,229.51,218.12,219.95,227.01,632606000
1/8/2017,227.74,204.69,226.77,204.69,1585330000
31/7/2017,203.87,193.41,203.87,197.41,569414000
30/7/2017,208.54,196.15,197.98,206.74,596234000
29/7/2017,208.68,179.65,205.79,193.34,824355000
28/7/2017,204.9,192.3,193.12,204.33,562571000
27/7/2017,206.44,201.26,204.32,204.86,393283000
26/7/2017,210.77,194.78,203.95,207.09,717692000
25/7/2017,225.32,195.85,206.71,224.37,1095760000
24/7/2017,227.54,222.45,224.71,226.29,431691000
23/7/2017,231.68,217.72,225.95,229.12,649615000
22/7/2017,232.7,216.87,229.48,217.86,618260000
21/7/2017,235.12,213.01,218.31,226.06,1006130000
20/7/2017,233.9,203.22,227.27,205.42,2225000000
19/7/2017,245.65,191.75,199.7,234.94,2328790000
18/7/2017,267.99,182.06,234.39,195.03,2709260000
17/7/2017,194.75,158.04,193.42,159.99,1669500000
16/7/2017,172.01,133.72,157.36,169.57,1516890000
15/7/2017,200.16,170.66,170.66,199.71,810452000
14/7/2017,211.1,187.37,199.66,209.53,749382000
13/7/2017,231.81,200.07,209.73,231.81,828489000
12/7/2017,230.77,189.59,230.77,197.15,1241190000
11/7/2017,220.29,183.39,197.4,211.53,1440950000
10/7/2017,243.07,196.97,215.36,243.01,937219000
9/7/2017,255.11,242.14,242.14,251.82,505118000
8/7/2017,273.48,236.55,251.7,245.89,754958000
7/7/2017,273.94,244.17,245.99,270.35,687252000
6/7/2017,278.48,265.51,270.55,268.86,623080000
5/7/2017,275.13,261.45,268.77,273.1,790256000
4/7/2017,287.39,273.11,273.3,282.19,687691000
3/7/2017,291.1,281.18,282.9,288.41,851408000
2/7/2017,295.51,262.52,287.99,275.12,1123330000
1/7/2017,293.75,268.62,274.6,293.35,1089200000
30/6/2017,315.17,288.44,294.92,303.15,1011800000
29/6/2017,330.71,297.37,302.88,328.37,1508580000
28/6/2017,333.1,276.41,327.93,293.04,2056550000
27/6/2017,293.09,227.14,293.09,272.69,1973870000
26/6/2017,311.46,238.65,272.69,302.96,2081810000
25/6/2017,332.79,284.65,303.25,323.47,1186880000
24/6/2017,343.62,322.09,323.7,341.63,673585000
23/6/2017,348.01,334.99,341.74,336.49,593207000
22/6/2017,342.03,330.62,336.37,337.73,925767000
21/6/2017,361.34,319.48,336.87,359.54,1420130000
20/6/2017,377.97,350.94,359.01,370.33,1020390000
